string_address	function_address	function_name	string
00f8e331			set_DoiNNKey get_BatPetTarget set_BatPetTarget.get_BatPetSelectedMapId.set_BatPetSelectedMapId6get_BatPetSelectedMonsterId6set_BatPetSelectedMonsterId8get_BatPetSelectedMonsterIds8set_BatPetSelectedMonsterIds0get_BatPetPriorityLevel10set_BatPetPriorityLevel1"get_TuyChonBatPet"set_TuyChonBatPet*get_BatPetTargetColor@
00f8e475			*set_BatPetTargetColor@
00f90c92			F<OnGetMonsterHeartBagCommand>d__3592<OnOpenBankCommand>d__356.<OnThanTuCommand>d__383><OnToggleTrackingCommand>d__4060<OpenGameInternal>d__3490OnSelectedAccountChanged@
00f91660			:<InitializeCommands>b__336_66H<UpdateBossFilterAndSummary>b__337_0@
00fa0b2e			MoveNext&<get_Formats>b__3_1@
00fa1420			System.Runtime.Extensions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"UnsafeOnCompleted@
00fa1a39			AllocateThunk
00fa424b			System.Windows.Input.CommandValueSerializer, PresentationFramework, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Custom=null
00fa5342			lineSpacing <SetGrid>b__50_0@
00fa703b			4LayoutListener_Invalidated*Caret_ContextCanceled,Caret_ContextRequested@
00fa768d			JScrollSnapPointsInfoSnapPointsChanged,BringIntoViewRequested@
00fa7e89			,ExpanderAutomationPeer&ImageAutomationPeer&ThumbAutomationPeer&OnShutdownRequested@
00fa8fe9			fontManager"<ShapeText>b__2_0@
00fb6bcb			!:<InitializeCommands>b__336_146<UpdateBossSummary>b__338_06<UpdateBossSummary>b__338_16<UpdateBossSummary>b__338_2@
00fb6c4a			B<OnArrangeScreensCommand>b__342_0,<OnFPSCommand>b__346_02<LoginAllCommand>b__347_04<OnAutoAllCommand>b__351_04<OnAutoAllCommand>b__351_1J<OnGetMonsterHeartBagCommand>b__359_0@
00fbafe9			get_RequestUri@
00fbb000			set_RequestUri@
00fbc0d0			(ConstructSystemProxy
00fbc0fc			B<EstablishSocks4TunnelAsync>d__15B<EstablishSocks5TunnelAsync>d__14@<EstablishSocksTunnelAsync>d__13,<ReadToFillAsync>d__19DRegistryChangeNotificationCallback
00fbeca8			"<get_Claims>d__91>CurrentImpersonatedTokenChanged
00fc2b9a			c TTask@<AssignCancellationToken>b__32_0@<AssignCancellationToken>b__32_1(<ThrowAsync>b__124_0(<FinishSlow>b__131_0@
00fc3ed6			inline0<GetHelpTextCore>b__16_0$<get_Value>b__11_0@
00fc6045			<Avalonia.Win32.Automation.Interop.IInvokeProvider.Invoke>b__22_0@
00fc6093			<Avalonia.Win32.Automation.Interop.IExpandCollapseProvider.GetExpandCollapseState>b__41_0@
00fc60f9			<Avalonia.Win32.Automation.Interop.IExpandCollapseProvider.Expand>b__42_0@
00fc619b			<Avalonia.Win32.Automation.Interop.IRangeValueProvider.GetValue>b__44_0@
00fc61ef			<Avalonia.Win32.Automation.Interop.IRangeValueProvider.GetIsReadOnly>b__45_0@
00fc62dc			<Avalonia.Win32.Automation.Interop.IScrollProvider.GetHorizontallyScrollable>b__51_0@
00fc633d			<Avalonia.Win32.Automation.Interop.IScrollProvider.GetHorizontalScrollPercent>b__52_0@
00fc64e6			<Avalonia.Win32.Automation.Interop.ISelectionProvider.CanSelectMultiple>b__60_0@
00fc6594			<Avalonia.Win32.Automation.Interop.ISelectionItemProvider.GetIsSelected>b__62_0@
00fc65f0			<Avalonia.Win32.Automation.Interop.ISelectionItemProvider.GetSelectionContainer>b__63_0@
00fc6654			<Avalonia.Win32.Automation.Interop.ISelectionProvider.GetSelection>b__64_0@
00fc66ab			<Avalonia.Win32.Automation.Interop.ISelectionProvider.GetSelection>b__64_1@
00fc6702			<Avalonia.Win32.Automation.Interop.ISelectionItemProvider.AddToSelection>b__65_0@
00fc67fe			<Avalonia.Win32.Automation.Interop.IToggleProvider.GetToggleState>b__68_0@
00fc6854			<Avalonia.Win32.Automation.Interop.IToggleProvider.Toggle>b__69_0@
00fc68a2			<Avalonia.Win32.Automation.Interop.IValueProvider.GetIsReadOnly>b__70_0@
00fc68f6			<Avalonia.Win32.Automation.Interop.IValueProvider.GetValue>b__71_0@
00fc6987			|<Avalonia.Win32.Automation.Interop.IScrollProvider.Scroll>b__0@
00fc69d3			<Avalonia.Win32.Automation.Interop.IScrollProvider.SetScrollPercent>b__0~<Avalonia.Win32.Automation.Interop.IValueProvider.SetValue>b__0@
00fc7fcb			4<ExecuteInternalAsync>d__4><UpdatePartyAutoCountAsync>d__58<ExecuteInternalAsync>b__4_0@
00fc802f			8<ExecuteInternalAsync>b__4_4B<UpdatePartyAutoCountAsync>b__5_0B<UpdatePartyAutoCountAsync>b__5_1@
00fcc71c			get_Request@
00fcc756			*get_RequestTaskStatus@
00fcc7c2			Y(get_LoggingRequestId@
00fcc873			2<get_DefaultProxy>b__15_0@
00fccc88			$<CopyToAsync>d__79(<ReadDataAsync>d__77><ReadResponseHeadersAsync>d__74(<SendDataAsync>d__816<SendRequestBodyAsync>d__45<<WaitFor100ContinueAsync>d__46&<FlushAsync>b__78_0@
00fccfb0			SharedMeter4<SendAsyncWithMetrics>d__6.GetAuthenticationLength
00fcd59b			Characteristic2 Named$<GetString>b__16_0
00fce773			$StripAndMapEffects@
00fcfc0c			R<get_Map>g__NullableGetValueOrDefault|1_6
00fd04d6			4CreateInpcPropertyAccessor
00fd2138			:<GetBestItemGiidAsync>b__34_2,<MapTransAsync>b__44_08<BuyItemFromNpcAsync>b__45_1@
00fd21a1			8<BuyItemFromNpcAsync>b__45_2@
00fd21ca			D<HandleCatchPetBattleAsync>b__47_2@
00fd21f9			D<HandleCatchPetBattleAsync>b__47_5D<HandleCatchPetBattleAsync>b__47_6D<HandleCatchPetBattleAsync>b__47_7D<HandleCatchPetBattleAsync>b__47_8D<HandleCatchPetBattleAsync>b__47_9F<HandleCatchPetBattleAsync>b__47_102<AutoFusePetAsync>b__51_02<AutoFusePetAsync>b__51_3@
00fd230c			2<AutoFusePetAsync>b__51_42<AutoFusePetAsync>b__51_2&<GetPetName>b__52_0@
00fd2393			4<GetBestItemGiidAsync>b__02<BuyItemFromNpcAsync>b__0><HandleCatchPetBattleAsync>b__3@
00fd23f4			><HandleCatchPetBattleAsync>b__0><HandleCatchPetBattleAsync>b__1@<HandleCatchPetBattleAsync>b__11@<HandleCatchPetBattleAsync>b__12><HandleCatchPetBattleAsync>b__4,<CreatePartyAsync>b__0,<CreatePartyAsync>b__1@
00fd24d0			,<AutoFusePetAsync>b__1 <GetPetName>b__1@
00fd3aec			Eh0<AnyMemberHasQuest>d__144<CatchPetMemberAsync>d__12,<ChallengeNpcWait>d__9H<GetBestItemGiidForMemberAsync>d__11.<HandleSystemAlert>d__7,<HasQuestForGroup>d__5B<InteractNpcAndQuestForGroup>d__6B<IsAllMembersQuestCompleted>d__156<MoveToNpcAndInteract>d__13D<DetermineCurrentStepAsync>b__16_8@
00fd48a1			<<ClearSystemAlertsForAll>d__25><DetermineCurrentStepAsync>d__4<<EnsureGroupAndNhatRuong>d__204<ExecuteInternalAsync>d__36<HandleFloor1_DanhQuai>d__52<HandleFloor1_GhepDa>d__6B<HandleFloor1_KichHoatCoQuan>d__7$<HandleFloor2>d__8$<HandleFloor3>d__9F<HandleFloor4_DocVaMuaVatPham>d__10T<HandleFloor4_NhatRuongVaChuyenTang5>d__12<<HandleFloor4_TraVatPham>d__11&<HandleFloor5>d__13><HandleFloor6_DocVaBatPet>d__146<HandleFloor6_GiaoPet>d__15<<HandleFloor6_LinhThuong>d__16T<HandleFloor6_NhatRuongVaChuyenTang7>d__17D<HandleFloor7_KhieuChienBoss>d__18B<HandleFloor7_NhanRuongCuoi>d__190<HandleSystemAlert>d__24 <NhatRuong>d__218<WaitBattleFinishAsync>d__23D<DetermineCurrentStepAsync>b__4_11@
00fd6136			h<<get_ProxyAuthenticate>b__22_0@
00fd65ca			i6<StripAndMapEffects>b__62_0@
00fd68e2			<get_Map>b__1_7$ReflectionAnalysis^IL2067:ParameterDoesntMeetParameterRequirements
00fd6d44			q8<ExecuteInternalAsync>b__2_28<ExecuteInternalAsync>b__2_4B<DetermineCurrentStepAsync>b__3_0B<DetermineCurrentStepAsync>b__3_2B<DetermineCurrentStepAsync>b__3_3B<DetermineCurrentStepAsync>b__3_4B<DetermineCurrentStepAsync>b__3_5B<DetermineCurrentStepAsync>b__3_6B<DetermineCurrentStepAsync>b__3_18<AcceptQuestAtNpc1742>b__4_0@
00fd6e96			0<HandleLamNV_5448>b__5_00<CompleteQuestAll>b__6_0@<CloseSystemAlertForGroup>b__7_0@
00fd7765			B<InteractNpcAndQuestForGroup>b__2B<InteractNpcAndQuestForGroup>b__1,<ChallengeNpcWait>b__0*<GoThroughPortal>b__1*<GoThroughPortal>b__2:<ExecuteInternalAsync>b__2_11:<ExecuteInternalAsync>b__2_10:<ExecuteInternalAsync>b__2_12:<ExecuteInternalAsync>b__2_13@
00fd7870			:<ExecuteInternalAsync>b__2_15:<ExecuteInternalAsync>b__2_16:<ExecuteInternalAsync>b__2_17:<ExecuteInternalAsync>b__2_18:<ExecuteInternalAsync>b__2_19:<ExecuteInternalAsync>b__2_20:<ExecuteInternalAsync>b__2_21:<ExecuteInternalAsync>b__2_23:<ExecuteInternalAsync>b__2_24:<ExecuteInternalAsync>b__2_26:<ExecuteInternalAsync>b__2_27:<ExecuteInternalAsync>b__2_31:<ExecuteInternalAsync>b__2_33:<ExecuteInternalAsync>b__2_34:<ExecuteInternalAsync>b__2_36F<InteractNpcAndQuestForGroup>b__6_30<ChallengeNpcWait>b__9_0L<GetBestItemGiidForMemberAsync>b__11_1L<GetBestItemGiidForMemberAsync>b__11_28<CatchPetMemberAsync>b__12_48<CatchPetMemberAsync>b__12_58<CatchPetMemberAsync>b__12_68<CatchPetMemberAsync>b__12_78<CatchPetMemberAsync>b__12_88<CatchPetMemberAsync>b__12_9D<DetermineCurrentStepAsync>b__16_7F<DetermineCurrentStepAsync>b__16_13F<DetermineCurrentStepAsync>b__16_14D<DetermineCurrentStepAsync>b__16_9@
00fd918f			8<ExecuteInternalAsync>b__7_08<ExecuteInternalAsync>b__7_9:<ExecuteInternalAsync>b__7_10:<ExecuteInternalAsync>b__7_11:<ExecuteInternalAsync>b__7_12:<ExecuteInternalAsync>b__7_13:<ExecuteInternalAsync>b__7_16:<ExecuteInternalAsync>b__7_17B<IsHerbQuestCompletedAsync>b__8_06<ExecuteInternalAsync>b__15><IsHerbQuestCompletedAsync>b__14<EngageBossNpcAsync>b__4_0<<ReturnQuestNpc277Async>b__7_0<<AcceptQuestNpc277Async>b__8_0,<FindBossNpcOnMap>b__0,<FindBossNpcOnMap>b__1,<FindBossNpcOnMap>b__20<EngageBossNpcAsync>b__1:<ExecuteInternalAsync>b__14_1:<ExecuteInternalAsync>b__14_0:<ExecuteInternalAsync>b__14_6:<ExecuteInternalAsync>b__14_8<<ExecuteInternalAsync>b__14_10<<ExecuteInternalAsync>b__14_11<<ExecuteInternalAsync>b__14_12<<ExecuteInternalAsync>b__14_14@
00fd9f10			System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged*set_InheritanceParent@
00fda747			add_Initialized$remove_Initialized(add_ResourcesChanged@
00fdb659			(get_CurrentTokenSpan@
00fdb6cc			SkipToNextToken@
00fdbbaf			ExecuteJobsCore"RequestProcessing Abort@
00fdbdac			AbortTask(CreateCancelledToken
00fdbec7			6RemoveItemFromPriorityChain6InsertItemInSequentialChain@
00fdbf0f			:RemoveItemFromSequentialChain@
00fdc019			MovePrevious@
00fdc6bf			RemoveAll@
00fdca5e			0set_LastLayoutPassTiming&add_PropertyChanged,remove_PropertyChanged@
00fdcea4			DRequestCompositionBatchCommitAsync@
00fdcf23			0RequestCompositionUpdate.CreateCompositionTarget@
00fdd562			DrawLineCore@
00fde307			CanRemove,UnsubscribeIfNecessary UpdateValueEntry@
00fde493			&OnValueEntryRemoved@
00fde4b8			RemoveFrames@
00fde5fd			(RemoveEffectiveValue*InheritedValueChanged@
00fde79d			2remove_ColorValuesChanged@
00fdf62d			RemoveCore@
00fdf7c2			4ClearFocusOnElementRemoved@
00fdf970			remove_KeyDown$add_PointerPressed@
00fdf99d			*remove_PointerPressed&add_PointerReleased@
00fdfb69			OnPointerMoved OnPointerPressed@
00fdfbb2			0OnGesturePointerReleased.OnGesturePointerPressed*OnGesturePointerMoved(OnPointerCaptureLost@
00fdffa3			MouseMove@
00fe043b			PenMove
00fe06be			6PopulateImWithInitialValues*TryFindAndApplyClient2add_TextViewVisualChanged8remove_TextViewVisualChanged4add_CursorRectangleChanged:remove_CursorRectangleChanged$add_ResetRequested*remove_ResetRequested4RaiseTextViewVisualChanged6RaiseCursorRectangleChanged6RaiseSurroundingTextChanged*RaiseSelectionChangedBRaiseInputPaneActivationRequested"FromStyledElement
00fe0d3c			$HandlePointerMoved@
00fe1c10			RemoveRange@
00fe253e			add_Invalidated$remove_Invalidated@
00fe2874			"TryMatchCharacter@
00fe28f4			`<TryGetGlyphTypeface>g__GetMappedFontFamily|18_0@
00fe2aad			6GetDistanceFromCharacterHit@
00fe2ad5			6GetCharacterHitFromDistance@
00fe2b01			0GetNextCaretCharacterHit@
00fe2b44			FindGlyphIndex.FindNearestCharacterHit@
00fe3afe			get_Baseline@
00fe3b37			(TryMeasureCharacters@
00fe3b5c			:TryMeasureCharactersBackwards@
00fe3bb9			,GetShapeableCharacters@
00fe3cb2			FormatLine@
00fe3cdc			&FormatLineFromCache
00fe3d4c			ShapeTextRuns
00fe3da3			 CanShapeTogether
00fe3dc5			ShapeTogether
00fe3e40			TryGetLineBreak
00fe3e7d			&CreateEmptyTextLine
00fe4036			<GetLineIndexFromCharacterIndex@
00fe408b			CreateTextLines@
00fe4100			"GetBaselineOffset
00fe413a			$GetRunCharacterHit
00fe41e7			.GetPreviousCharacterHit@
00fe4296			FinalizeLine,GetRunAtCharacterIndex@
00fe42cd			"CreateLineMetrics@
00fe430b			b<GetDistanceFromCharacterHit>g__GetDirection|60_0t<GetDistanceFromCharacterHit>g__GetPreceedingDistance|60_2@
00fe4655			*ResetWhitespaceLevelsFAssignLevelsToCodePointsRemovedByX9@
00fe46f4			GetLineBreak
00fe4939			VAvalonia.Media.IImageBrushSource.get_Bitmap@
00fe4c77			,TryFindStretchFallback*TryFindWeightFallback\<TryMatchCharacter>g__TryMatchInAnyFamily|13_0@
00fe5724			set_KeySpline@
00fe6963			OnRemoved"GetAcceleratorKey
00fe69de			SetAutomationId
00fe69fe			GetAutomationId,GetControlTypeOverride
00fe6b8a			hAvalonia.Automation.Provider.IValueProvider.SetValue8GetAutomationControlTypeCore@
00fe70e8			Avalonia.Automation.Provider.ISelectionItemProvider.RemoveFromSelection@
00fe71e5			xAvalonia.Automation.Provider.IToggleProvider.get_ToggleState@
00fe722a			fAvalonia.Automation.Provider.IToggleProvider.Toggle@
00fe7c5a			6remove_SelectedDatesChanged,add_DisplayDateChanged@
00fe7f94			<CreateContainerForItemOverride@
00fe80d2			MoveSelection@
00fe8a0a			SetValid.EnsureGridLinesRenderer@
00fe8c84			MoveSplitter(KeyboardMoveSplitter@
00fe8cd5			"add_SourceChanged8System.Collections.IList.Add<System.Collections.IList.Clear>System.Collections.IList.InsertBSystem.Collections.IList.RemoveAt$get_WritableSource@
00fe8e2f			>PrepareContainerForItemOverride@
00fe8ec1			AddLogicalChild(PrepareItemContainer*ItemContainerPrepared2ItemContainerIndexChanged$ClearItemContainer@AddControlItemsToLogicalChildrenJRemoveControlItemsFromLogicalChildren0GetEffectiveItemTemplate@
00fe8fb7			.TryGetInitializedSourcePSystem.Collections.IList.get_IsFixedSizeNSystem.Collections.IList.get_IsReadOnlyBSystem.Collections.IList.get_ItemBSystem.Collections.IList.set_Item0add_PreCollectionChanged6remove_PreCollectionChanged2add_PostCollectionChanged8remove_PostCollectionChanged@
00fe9126			tAvalonia.Controls.Utils.ICollectionChangedListener.Changed|Avalonia.Controls.Utils.ICollectionChangedListener.PostChanged>System.Collections.IList.RemoveJSystem.Collections.ICollection.CopyTo@
00fea053			get_Inlines@
00fea0c4			(InvalidateTextLayout OnInlinesChanged@
00fea247			MoveHorizontal@
00fea26e			MoveVertical@
00fea294			MoveEndPClearSelectionAndMoveCaretToTextPosition@
00fea523			remove_Closed@
00feae55			><OnItemsChanged>g__Remove|120_1@
00feb11e			Dremove_AllowedWindowActionsChanged4UpdateDrawnDecorationParts,ComputeDecorationParts@
00feb22b			RemoveChild$SetExpectedScaling@
00feb317			add_Deactivated$remove_Deactivated&add_PositionChanged@
00feb359			,remove_PositionChanged$get_DesktopScaling"EnsureInitialized@
00feb3bc			H<ArrangeOverride>g__ArrangeLine|27_0@
00feb53a			ItemsRemoved@
00feb769			LineEnd
00febac3			`<OnSelectedItemsCollectionChanged>g__Remove|19_0@
00febe3e			:<OnItemsChanged>g__Remove|5_1
00fec084			R<ArrangeWithAnchoring>g__TrackAnchor|75_0p<OnScrollGestureInertiaStartingEnded>g__GetDistance|79_0H<SnapOffset>g__GetAlignmentDiff|93_0,add_CaretBoundsChanged2remove_CaretBoundsChanged0CreateTextLayoutInternal@
00fec1d9			:InvalidateTextLayoutKeepCache.MoveCaretToTextPosition MoveCaretToPoint@
00fec23f			ResetCaretTimer&GetNextCharacterHit@
00fec29e			0EnsureTextSelectionLayer2RemoveTextSelectionCanvas OnPreeditChanged@
00fec466			&OnInlineHostChanged@
00fec4a5			8add_EffectiveGeometryChanged>remove_EffectiveGeometryChanged(AttachCaptionButtons(DetachCaptionButtons2UpdateMaximizeButtonState2UpdateMinimizeButtonState6UpdateFullScreenButtonStateBUpdateAllowedActionsPseudoClasses.UpdateEffectiveGeometry>UpdateEnabledPartsPseudoClasses$HandleLogicalChild@
00fecab7			*RemoveAccessKeyMarker
00fed178			&SelectItemWithValue"FindItemWithValue6UpdateSelectedValueFromItemFAutoScrollToSelectedItemIfNecessary2ContainerSelectionChanged*MarkContainerSelected@
00fed45d			ToTextBox,MoveHandlesToSelection@
00fed4d1			V<MoveHandlesToSelection>g__GetPosition|37_0@
00fed874			MoveAndResize@
00fed980			RemoveMember@
00fed9c5			DrawGridLine
00fedd68			System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged$add_CurrentChanged*remove_CurrentChanged&add_CurrentChanging@
00fede26			get_CanRemove&set_CurrentEditItemRGetOperationNotAllowedDuringAddOrEditText4GetOperationNotAllowedText@
00fee1c5			ProcessAddEvent0ProcessCollectionChanged$ProcessRemoveEvent2ProcessInsertToCollection(RaiseCurrencyChanges@
00fee415			LeafIndexOf RemoveEmptyGroup
00fee43e			ChangeCountsNSystem.Collections.IEnumerator.MoveNext6add_GroupDescriptionChanged@
